Indice,Maligno,Dispositivo,TipologiaAttacco,RMSE:
72081,1,7,7,0.3529928442761161
72082,1,7,10,11.684636254275004
72085,1,7,1,10.2488074928692
72126,1,7,3,2.399175467427757
72127,1,7,2,3.6567416065698066
72134,1,7,6,17.351063592904982
72138,1,7,4,0.3586790108976326
72143,1,7,9,6.552823285658463
72158,1,7,6,23.783640171312477
72166,1,7,8,25.742164764183265
72177,1,7,10,14.711142261368892
72179,1,7,9,16.73050170333086
72186,0,7,0,0.013630410363665767
72207,1,7,8,9.86347834569037
72217,0,7,0,0.028118409290239895
72227,1,7,7,4.089147055660883
72231,1,7,5,0.3586789934097332
72240,1,7,9,5.664323697530163
72250,0,7,0,0.02498361576338731
72276,1,7,9,16.166304958451644
72301,1,7,8,14.427878961634358
72310,1,7,8,8.615614453702175
72313,1,7,6,22.999497678615583
72316,1,7,6,10.580436634124144
72320,1,7,4,0.3586790108976326
72326,1,7,8,28.057742493258
72344,1,7,3,2.3701355900814383
72351,1,7,8,24.753953294380747
72354,1,7,3,2.3384401266843637
72356,1,7,6,11.846012040578332
72383,1,7,4,0.3586790108976326
72391,1,7,8,17.94429038621734
72409,1,7,10,18.722678635838573
72423,1,7,10,15.362810861496811
72438,1,7,8,16.020481349318274
72442,1,7,10,10.756662912501996
72448,1,7,4,0.3586790108976326
72454,1,7,9,7.926354573225154
72456,1,7,8,16.42846905516453
72466,1,7,2,10.114614241186915
72480,1,7,7,1.546851831135837
72487,1,7,1,8.520738749237028
72488,1,7,6,15.879198362478139
72504,0,7,0,0.016041800324278235
72525,1,7,8,16.467283531821163
72526,1,7,8,7.337505083942369
72527,1,7,10,15.768716262931028
72529,1,7,9,22.560075672984134
72545,1,7,7,4.200001786722027
72546,1,7,9,14.355989416233482
72547,1,7,5,0.3586789949470627
72561,1,7,8,6.7135194440804815
72573,1,7,10,17.08932211294716
72586,1,7,5,0.3586789934097332
72594,0,7,0,0.019942026367740964
72596,1,7,6,23.251218593367412
72608,1,7,8,16.661887819101413
72621,1,7,9,23.445582257959213
72637,1,7,1,8.559756501932085
72674,1,7,7,0.9570851953145104
72676,1,7,10,19.12094372974818
72689,1,7,6,10.516148426367485
72691,1,7,9,14.64940021274263
72694,1,7,6,12.915708767009933
72704,1,7,9,5.3738052839688635
72716,1,7,8,6.912044501499672
72731,1,7,9,18.369981870056492
72747,1,7,7,1.3062865323893387
72763,1,7,4,0.3586790108976326
72764,1,7,8,14.304376789274118
72778,1,7,5,0.3586789934097332
72829,0,7,0,0.03413545317747638
72833,1,7,4,0.3586790108976326
72835,1,7,10,20.961374684471206
72838,1,7,10,7.619275213274215
72855,1,7,1,21.754947218854223
72859,1,7,4,0.3586790108976326
72863,1,7,7,2.1972414342312594
72892,1,7,8,5.235097154835159
72898,1,7,2,10.138957598457218
72936,1,7,1,21.018563782707194
72952,1,7,10,5.832213566392375
72962,1,7,4,0.358679009087165
72978,1,7,9,15.703465284309516
72997,1,7,6,19.169819987337306
73000,1,7,7,2.183456330377778
73015,1,7,7,0.3501983134508113
73017,0,7,0,0.01751240867743852
73024,1,7,9,18.046662647094706
73035,1,7,7,0.7379360304976945
73037,1,7,7,0.3989882103876258
73039,1,7,6,6.781568198387962
73048,1,7,9,17.260694600071528
73075,1,7,5,0.3586789934097332
73119,1,7,1,18.188922274901078
73120,1,7,6,16.592680057818303
73135,1,7,4,0.3586790108976326
73138,1,7,8,19.88899094509807
73144,1,7,9,9.310724621115241
73173,1,7,3,2.32443795880467
73175,1,7,10,13.735078277312777
73176,1,7,10,16.022297679699335
73181,1,7,6,20.726519960878843
73184,1,7,6,8.245052990008807
73193,1,7,8,19.300514214394887
73263,1,7,6,14.812057927115449
73271,1,7,8,28.404304193232225
73273,1,7,9,11.898136002503497
73274,1,7,1,12.394460619592397
73278,0,7,0,0.014209334343963908
73285,1,7,5,0.3586789934097332
73288,1,7,9,13.48105178061116
73294,1,7,4,0.3586790108976326
73330,1,7,1,15.922563145127656
73360,1,7,10,14.234339404851246
73363,1,7,8,27.08173334312655
73402,1,7,8,7.465284174918853
73414,0,7,0,0.017269170443417355
73420,1,7,9,5.91917478419243
73425,1,7,4,0.3586790108976326
73428,1,7,5,0.3586789934097332
73432,1,7,8,12.678125572188396
73442,1,7,8,14.796459420987174
73444,1,7,1,12.373044160017576
73447,1,7,1,9.158858475849817
73448,1,7,10,15.41361566695855
73452,1,7,7,1.2233933065108549
73457,0,7,0,0.02047107807457619
73467,0,7,0,0.026427621998803788
73474,1,7,9,25.78879157400549
73491,1,7,6,9.196178814564709
73505,1,7,4,0.3586790108976326
73516,1,7,9,14.546684215725383
73518,1,7,10,11.553729380688498
73542,1,7,5,0.3586789934097332
73556,1,7,6,20.06869123125441
73571,1,7,9,14.604685535863124
73582,1,7,6,8.431875342831407
73583,1,7,6,8.866554779932132
73591,1,7,1,22.374309817657128
73597,1,7,6,18.253806889011102
73602,1,7,8,9.46704905500065
73607,1,7,9,15.279414577605637
73609,1,7,4,0.3586790108976326
73615,1,7,9,15.92583984965019
73622,1,7,7,1.5332726507496293
73626,1,7,5,0.3586789949470627
73628,1,7,9,14.754150938004122
73639,1,7,7,1.7808665724844364
73646,1,7,8,21.4727550993854
73655,1,7,1,13.358095801224964
73667,1,7,6,14.71466813146391
73669,1,7,3,2.098407463438975
73687,1,7,10,10.035522850895026
73698,1,7,7,1.4109646891973637
73705,1,7,9,23.576468971056528
73712,1,7,4,0.3586790108976326
73729,1,7,9,17.313585100631208
73733,1,7,3,2.014917799233079
73743,1,7,9,26.10490377813658
73744,1,7,10,20.966650651816146
73752,1,7,10,11.544799933260395
73759,1,7,3,2.3815361402571336
73765,1,7,7,2.145981958578027
73767,1,7,6,14.06582470442256
73786,1,7,9,11.071311160908515
73793,1,7,8,25.336096638338464
73833,1,7,10,17.738846440174196
73837,1,7,7,1.7469364063133226
73839,1,7,10,8.781530079713818
73844,1,7,10,5.328224138267382
73847,1,7,6,23.02422703117595
73860,1,7,2,7.597601444531539
73894,1,7,4,0.3586790108976326
73902,1,7,3,2.027978985359635
73910,1,7,8,21.361678699085378
73912,1,7,8,23.713461131181322
73923,1,7,8,11.791998897414556
73933,1,7,3,2.381679009213361
73940,1,7,4,0.358679009087165
73942,1,7,9,8.33760425081323
73947,1,7,10,12.143243215287542
73948,1,7,5,0.3586789934097332
73956,1,7,9,19.216569198435614
73964,1,7,5,0.3586789934097332
73965,1,7,9,19.662578761515924
73971,1,7,8,7.429881721818236
73972,1,7,8,22.1187669592624
74003,1,7,9,22.612994655707812
74022,1,7,9,10.141320717543797
74035,1,7,6,5.839091592777244
74067,1,7,5,0.3586789934097332
74069,1,7,6,22.24473364062884
74092,1,7,8,23.10429235896313
74097,1,7,7,2.1545038022366505
74112,1,7,10,12.58252759394955
74117,1,7,2,4.01108093025032
74123,1,7,8,26.278484479915328
74135,1,7,9,20.833684077708252
74136,1,7,9,14.041998187514968
74140,1,7,10,18.572082071836707
74149,1,7,7,1.0624655374703857
74159,1,7,9,19.776357759976545
74160,1,7,10,8.400454407942036
74181,1,7,10,7.301656276533527
74203,1,7,8,23.464750690597437
74212,1,7,1,12.424525468091973
74231,1,7,9,22.93559240380196
74235,1,7,4,0.3586790108976326
74242,1,7,8,23.398951309625346
74245,1,7,10,9.018932236327426
74273,1,7,9,23.519666807673428
74306,1,7,5,0.3586789934097332
74327,1,7,9,7.739003844284114
74339,1,7,5,0.3586789934097332
74350,1,7,3,2.323686644676556
74353,1,7,10,13.669736127299512
74355,1,7,6,22.84115450460727
74367,1,7,8,9.111400626215062
74379,0,7,0,0.023398331823242923
74389,1,7,1,15.331215005765253
74395,1,7,6,20.518240654067107
74397,1,7,1,12.933768264593931
74400,1,7,7,3.221360841955293
74423,1,7,5,0.3586789934097332
74435,1,7,7,4.5183679356354896
74464,0,7,0,0.012470485041391956
74469,1,7,1,12.053104363956532
74480,1,7,9,12.749264786243156
74492,1,7,6,21.60237251480697
74502,1,7,8,8.539150484225116
74512,1,7,7,0.8368444318445206
74513,1,7,5,0.3586789934097332
74537,1,7,5,0.3586789934097332
74543,1,7,7,4.42287811032479
74572,1,7,1,20.96548877346035
74580,1,7,8,18.969279577451978
74590,1,7,2,1.9365988570009538
74595,1,7,9,4.168396955280152
74610,1,7,9,8.420264621764826
74617,1,7,9,22.95499955812257
74635,1,7,1,22.505935778293317
74636,1,7,6,14.547478550886508
74650,1,7,10,20.986689327670966
74660,1,7,7,1.9741336842652366
74675,1,7,8,27.01712849361566
74682,1,7,6,12.464248328470603
74683,1,7,9,25.770128432917787
74697,1,7,6,5.322366496781512
74715,1,7,8,13.777841351525433
74727,1,7,9,23.636006769227514
74750,1,7,4,0.3586790108976326
74751,0,7,0,0.015092740266143725
74766,1,7,5,0.3586789934097332
74776,1,7,9,19.102366713501
74793,1,7,4,0.3586790108976326
74828,1,7,9,26.344605116882075
74850,1,7,8,12.569542772820043
74851,1,7,9,26.295725147058906
74854,0,7,0,0.14580306021661357
74912,1,7,2,8.222573627793972
74913,1,7,8,7.4892713499121175
74919,1,7,3,1.945164240555419
74928,1,7,1,12.726681884188132
74933,1,7,7,2.872007807623574
74946,1,7,10,19.386968953631666
74948,1,7,6,21.536170545642324
74960,1,7,2,2.125340621646294
74986,1,7,4,0.3586790108976326
74987,1,7,8,6.975121192585289
74991,1,7,2,6.992189714668976
75000,0,7,0,0.016717717578324933
75012,1,7,6,21.169547966220062
75017,1,7,9,6.414213205504549
75022,1,7,5,0.3586789949470627
75032,1,7,1,16.00166097454499
75046,1,7,6,20.80399241465834
75051,1,7,4,0.3586790108976326
75059,1,7,3,0.8201262588134332
75062,1,7,6,13.136338832297852
75066,1,7,9,25.624031284149464
75086,1,7,6,15.088786278932961
75092,1,7,8,2.7192859446284725
75095,1,7,1,13.840284245059058
75103,1,7,5,0.3586789934097332
75130,1,7,1,17.5191590979644
75131,0,7,0,0.018014199878670135
75141,0,7,0,0.023903130155867886
75142,1,7,1,23.00500321855541
75163,1,7,6,17.47836198796723
75178,1,7,8,8.037013867274878
75184,1,7,5,0.3586789934097332
75189,1,7,4,0.3586790108976326
75194,1,7,8,24.74723895555919
75195,1,7,1,18.17359149795644
75201,1,7,6,14.718678278313924
75203,1,7,6,13.70643663374584
75238,1,7,5,0.3586789934097332
75256,1,7,6,7.238572632445707
75267,1,7,10,5.094310284363868
75274,1,7,5,0.3586789934097332
75317,1,7,7,0.9819291080765192
75322,1,7,4,0.3586790108976326
75325,1,7,9,7.93182954722523
75331,1,7,6,8.186040670911291
75352,1,7,1,6.460466444732593
75361,1,7,9,22.22549701598176
75393,1,7,7,1.6598528242569321
75398,1,7,9,23.4951684714952
75401,1,7,7,0.9445260460277094
75436,1,7,8,24.080539284609223
75438,1,7,9,16.32007874675422
75456,1,7,2,14.070135304255238
75463,0,7,0,0.014098592582496195
75464,1,7,5,0.3586789934097332
75479,1,7,3,2.1324866517371484
75484,1,7,2,7.132443828311365
75487,1,7,5,0.3586789934097332
75510,1,7,1,5.831111091945696
75520,1,7,8,25.65683718529572
75525,1,7,1,15.02760120625342
75532,1,7,10,7.630925374352761
75546,1,7,8,24.724627639535623
75548,1,7,1,12.334036205975087
75578,1,7,8,27.138317897277506
75617,1,7,9,19.18970220607617
75622,1,7,6,21.823950055523593
75651,1,7,9,24.20072499394287
75660,1,7,3,2.23234543691449
75665,1,7,9,23.93591321554638
75677,1,7,4,0.3586790108976326
75678,1,7,5,0.3586789934097332
75679,1,7,7,0.8106216459903958
75684,1,7,6,17.580532805198
75701,1,7,10,12.879501298697221
75714,1,7,8,10.06233481594169
75718,1,7,5,0.3586789934097332
75740,0,7,0,0.012408680288913869
75744,1,7,5,0.3586789949470627
75748,1,7,5,0.3586789949470627
75749,1,7,9,16.609899839810044
75751,1,7,1,13.327896350637472
75756,1,7,6,12.499203118426133
75762,1,7,7,3.5129960062371803
75778,1,7,7,1.54359288045473
75783,0,7,0,0.02591848452603728
75784,1,7,4,0.3586790108976326
75806,1,7,9,18.247489623540815
75811,1,7,5,0.3586789934097332
75816,1,7,10,19.112905917612107
75818,1,7,9,15.107431030496688
75851,1,7,7,2.2969268960991487
75908,1,7,9,23.523247279295806
75914,1,7,6,12.375275379029379
75915,1,7,9,20.10873376164857
75934,1,7,4,0.3586790108976326
75936,1,7,4,0.3586790108976326
75949,1,7,10,12.973785750262312
75954,1,7,5,0.3586789934097332
75968,1,7,6,18.179838612384685
75973,1,7,3,2.1758176159544442
75982,1,7,5,0.3586789934097332
75995,1,7,4,0.3586790108976326
76021,1,7,4,0.3586790108976326
76033,1,7,6,19.58687287110133
76039,1,7,10,14.740458720251995
76044,1,7,4,0.3586790108976326
76046,1,7,8,11.430541296843648
76047,1,7,9,26.22063479189999
76053,1,7,9,23.56779589057883
76057,1,7,7,3.405149454941876
76059,1,7,5,0.3586789949470627
76076,1,7,6,23.865699315864926
76085,1,7,2,2.8032046995077553
76087,1,7,8,25.80285380005595
76104,1,7,9,20.03329368185735
76123,1,7,5,0.3586789934097332
76125,1,7,4,0.3586790108976326
76128,1,7,9,22.513609737190254
76140,1,7,4,0.3586790108976326
76169,1,7,8,10.737366057000326
76171,1,7,8,13.318768084365605
76177,1,7,8,17.78049319931358
76179,1,7,2,4.414664994259283
76181,1,7,1,22.587503369956732
76193,1,7,5,0.3586789934097332
76195,1,7,5,0.3586789934097332
76204,1,7,8,13.618912247574249
76228,1,7,5,0.3586789934097332
76265,1,7,6,14.618025514847655
76266,1,7,9,19.121164393905946
76269,1,7,5,0.3586789934097332
76297,1,7,6,11.201554534522014
76309,1,7,8,16.693559082646836
76361,1,7,3,1.8134150194058476
76371,1,7,9,9.199849168780721
76385,1,7,9,24.044301328858964
76404,1,7,8,16.86294440780175
76411,1,7,8,23.245437533967262
76412,1,7,4,0.3586790108976326
76441,1,7,9,25.813096361585366
76442,1,7,5,0.3586789934097332
76465,1,7,8,19.529043734394698
76471,1,7,1,22.495452838066402
76472,1,7,5,0.3586789934097332
76493,1,7,7,1.5968089880215652
76498,0,7,0,0.011993152661639844
76542,1,7,5,0.3586789934097332
76547,1,7,2,8.613946481445666
76554,1,7,10,5.953053479274658
76555,1,7,9,19.429897512036828
76556,1,7,8,6.585284549946276
76566,1,7,9,12.768498495474459
76577,1,7,4,0.3586790108976326
76593,1,7,3,2.3924787092009243
76601,1,7,9,26.218699258128932
76606,1,7,5,0.3586789934097332
76618,1,7,6,10.178513067687492
76622,1,7,6,22.87451316137965
76655,1,7,8,12.738400905677937
76656,1,7,8,12.50775467807844
76663,1,7,6,7.768453965048829
76664,1,7,1,7.698587349168382
76667,1,7,9,26.04519523266072
76670,1,7,9,26.46487406834462
76673,1,7,9,25.464379831462487
76675,1,7,5,0.3586789934097332
76686,1,7,1,21.875290637481182
76698,1,7,7,0.45038255243177316
76708,1,7,8,13.200690383562147
76716,1,7,5,0.3586789934097332
76740,1,7,6,17.402458465241295
76769,1,7,4,0.3586790108976326
76770,1,7,7,4.417129563139979
76785,1,7,8,21.854734605898347
76794,1,7,5,0.3586789949470627
76795,1,7,6,14.679045285015349
76822,1,7,9,16.35314845516109
76825,1,7,8,5.3681904052433485
76830,1,7,6,23.468732483509964
76839,1,7,9,15.952324230409697
76840,1,7,5,0.3586789934097332
76844,1,7,9,8.057278367271435
76856,1,7,5,0.3586789934097332
76870,1,7,9,26.003357449771112
76871,1,7,8,17.55608320764763
76879,1,7,1,21.186837696878033
76918,1,7,5,0.3586789934097332
76920,1,7,1,12.172083954589416
76937,1,7,10,4.904418949340589
76938,1,7,5,0.3586789934097332
76942,1,7,8,4.176373543930285
76966,1,7,9,10.973620711431582
76978,1,7,5,0.3586789934097332
76988,1,7,9,8.203937386478088
77003,1,7,1,13.272792321292878
77010,1,7,4,0.3586790108976326
77026,1,7,9,26.179719767813218
77038,1,7,5,0.3586789934097332
77041,1,7,10,9.194141571757912
77049,1,7,10,10.088008565743777
77052,1,7,8,14.782019708666319
77056,1,7,4,0.3586790108976326
77078,1,7,9,25.602208048278683
77084,1,7,6,18.505092860894944
77100,1,7,5,0.3586789934097332
77113,1,7,8,3.119824052537494
77119,1,7,10,11.182580981804522
77141,1,7,9,24.452027997775243
77154,1,7,6,15.670880383950017
77155,1,7,5,0.3586789934097332
77160,1,7,4,0.3586790108976326
77166,1,7,8,9.31658681593727
77168,1,7,5,0.3586789934097332
77193,1,7,8,25.470034783765357
77200,0,7,0,0.0341451892395545
77203,1,7,3,2.3714264243231296
77212,1,7,8,24.584158069553684
77228,1,7,1,16.198790572119254
77234,1,7,9,25.568327658641056
77239,1,7,8,28.044269326663418
77252,1,7,9,19.77135378920824
77257,1,7,5,0.3586789934097332
77274,1,7,8,18.518517210512083
77295,1,7,5,0.3586789934097332
77304,1,7,4,0.3586790108976326
77310,1,7,4,0.3586790108976326
77315,1,7,8,23.158840062618246
77335,1,7,5,0.3586789934097332
77338,1,7,6,11.355748886987643
77344,1,7,10,18.356901893113964
77347,1,7,9,9.779496813828711
77361,1,7,6,15.07019146111568
77363,1,7,10,10.06249957186286
77374,1,7,3,1.8568638854273112
77390,1,7,4,0.3586790108976326
77391,1,7,8,23.589415243907954
77402,1,7,10,21.239652819355967
77435,1,7,5,0.3586789949470627
77437,1,7,4,0.358679009087165
77439,1,7,5,0.3586789934097332
77451,1,7,5,0.3586789934097332
77454,1,7,5,0.3586789934097332
77464,1,7,4,0.3586790108976326
77470,1,7,7,2.034860271831422
77474,1,7,5,0.3586789934097332
77480,1,7,8,23.114335073535926
77486,1,7,4,0.3586790108976326
77489,0,7,0,0.023063673403165723
77496,1,7,8,27.27884859222093
77512,1,7,4,0.3586790108976326
77516,1,7,4,0.3586790108976326
77540,1,7,8,10.463362135788934
77547,1,7,9,17.991439139229954
77557,0,7,0,0.05820415500013127
77562,1,7,5,0.3586789934097332
77588,1,7,7,4.60032983435187
77602,1,7,9,25.117538768161943
77605,1,7,5,0.3586789934097332
77616,1,7,4,0.3586790108976326
77682,1,7,6,18.46107160953873
77700,1,7,7,4.624882019397727
77713,1,7,6,16.22017202300978
77724,1,7,9,16.148273972143077
77735,1,7,4,0.3586790108976326
77746,1,7,9,8.980572999287176
77751,1,7,5,0.3586789934097332
77772,1,7,5,0.3586789934097332
77802,1,7,6,8.868141764608056
77807,1,7,8,27.076679155498454
77815,1,7,6,19.90777434620306
77842,1,7,1,14.571061645673092
77858,1,7,8,11.446631397351759
77866,1,7,10,3.578132551056002
77872,1,7,10,20.04039061467805
77893,1,7,4,0.3586790108976326
77906,1,7,1,5.507396119306948
77915,1,7,5,0.3586789934097332
77920,1,7,9,23.423473584640472
77929,1,7,5,0.3586789934097332
77951,1,7,6,14.487875656044594
77957,1,7,5,0.3586789934097332
77963,1,7,6,21.05587350672837
77968,1,7,6,23.98351698951728
77970,1,7,8,21.099292262239565
77972,1,7,1,12.775688170148143
77975,1,7,4,0.3586790108976326
77978,1,7,2,12.572057728376798
77988,1,7,5,0.3586789934097332
77990,1,7,1,8.482055648198097
77991,1,7,9,24.254057603804185
78001,1,7,9,21.205770747907845
78008,1,7,9,21.47643949717291
78010,1,7,7,3.704608694217285
78019,1,7,10,3.6872308035545345
78021,1,7,8,12.243709119280894
78031,1,7,4,0.3586790108976326
78050,1,7,2,8.788349477742193
78070,1,7,5,0.3586789934097332
78096,1,7,4,0.3586790108976326
78097,1,7,8,10.437536882564697
78100,1,7,3,1.8736258210472765
78103,1,7,5,0.3586789949470627
78116,1,7,9,13.372626021575194
78145,1,7,10,9.505726843853894
78157,1,7,4,0.3586790108976326
78161,1,7,10,7.069684281437119
78177,1,7,5,0.3586789934097332
78183,1,7,8,14.477569564549832
78193,1,7,9,20.86977933557142
78203,1,7,4,0.3586790108976326
78211,1,7,5,0.3586789934097332
78217,1,7,4,0.3586790108976326
78227,1,7,9,16.2267534118144
78236,1,7,9,12.09732704454128
78238,1,7,5,0.3586789934097332
78240,1,7,10,21.230772972159915
78247,1,7,4,0.3586790108976326
78252,1,7,5,0.3586789934097332
78264,1,7,1,14.045146909192297
78269,1,7,2,10.052139351925979
78272,1,7,6,7.378004791461644
78276,1,7,5,0.3586789934097332
78278,0,7,0,0.020673380162758243
78282,1,7,7,2.445316884381355
78293,1,7,9,11.143433135188218
78300,0,7,0,0.01605282320381773
78305,1,7,10,20.789112854329414
78318,1,7,7,1.4709834536879238
78320,1,7,8,6.631882086484883
78327,1,7,5,0.3586789934097332
78331,0,7,0,0.013763670918715042
78332,1,7,5,0.3586789934097332
78351,1,7,4,0.3586790108976326
78377,1,7,8,24.28292682172949
78381,0,7,0,0.012907572946590992
78397,1,7,10,18.737913132007748
78401,1,7,8,21.34286719220444
78423,1,7,7,4.5775357102918495
78435,1,7,1,20.356512939359167
78440,1,7,10,3.3872124115008546
78456,1,7,7,4.341912582837467
78464,1,7,4,0.3586790108976326
78471,1,7,6,12.429980881481463
78487,1,7,1,12.719436614228348
78497,1,7,9,22.78157919657858
78513,1,7,10,17.72324599611465
78520,1,7,4,0.3586790108976326
78529,1,7,6,9.046720613249738
78534,1,7,9,15.497247578153102
78550,1,7,5,0.3586789934097332
78552,1,7,6,8.796332786759438
78571,1,7,6,11.24576338158247
78574,1,7,9,19.688894288695412
78575,1,7,5,0.3586789934097332
78586,1,7,5,0.3586789934097332
78587,1,7,6,23.386894301642954
78589,1,7,5,0.3586789934097332
78591,1,7,9,24.118592889833444
78608,1,7,7,4.4176635725619615
78634,1,7,4,0.3586790108976326
78639,1,7,8,15.883726047266371
78641,1,7,10,8.64074275128607
78654,1,7,6,23.30002373699137
78661,1,7,8,20.115940176709945
78676,1,7,5,0.3586789934097332
78687,1,7,7,2.410073609015287
78703,1,7,8,12.689518957977405
78704,1,7,8,14.556174387857498
78727,1,7,10,16.29683121459781
78736,1,7,6,20.805178193410516
78739,1,7,8,24.89988624093332
78751,1,7,6,17.790865173095938
78768,1,7,2,8.282125359739814
78769,1,7,8,11.820439504781923
78772,1,7,4,0.3586790108976326
78788,1,7,4,0.3586790108976326
78796,1,7,5,0.3586789934097332
78802,1,7,5,0.3586789934097332
78803,1,7,9,21.636166217749953
78807,1,7,9,8.221076703462682
78812,1,7,6,17.056219471280176
78813,1,7,7,1.6901402248395208
78823,1,7,10,12.553163026850651
78829,1,7,9,14.656372822790406
78845,1,7,7,1.950726857845185
78847,1,7,6,20.151417565444977
78854,1,7,1,18.454489473151654
78868,1,7,8,25.457383710253268
78894,1,7,9,14.131422931268736
78919,1,7,8,22.6827597338808
78943,1,7,4,0.3586790108976326
78948,1,7,5,0.3586789934097332
78956,1,7,10,10.976204286275115
78977,1,7,9,21.662924671826904
78983,1,7,3,1.9210452194090837
78992,1,7,4,0.3586790108976326
79001,1,7,9,22.90493854082412
79003,1,7,2,9.51287952574337
79008,1,7,6,23.004927596551646
79049,1,7,10,21.05733435385117
79051,1,7,9,10.698504675804637
79057,1,7,9,24.960911750613693
79058,1,7,9,24.595329343011194
79079,1,7,5,0.3586789934097332
79083,1,7,6,21.10572062544541
79089,1,7,4,0.3586790108976326
79104,0,7,0,0.025462395955810273
79113,1,7,9,25.851398918247757
79121,1,7,10,5.434195529514468
79132,1,7,5,0.3586789934097332
79167,0,7,0,0.028210795672924862
79169,1,7,1,4.77251491767006
79183,1,7,4,0.3586790108976326
79189,1,7,4,0.3586790108976326
79190,1,7,4,0.3586790108976326
79200,1,7,8,27.722654053573763
79202,1,7,5,0.3586789934097332
79207,1,7,5,0.3586789934097332
79217,1,7,4,0.3586790108976326
79222,1,7,1,7.64618167943825
79226,1,7,9,23.4241159968026
79233,1,7,9,15.886178757475511
79241,1,7,7,2.6033855914184674
79246,1,7,4,0.3586790108976326
79255,1,7,6,6.303912746639604
79260,1,7,8,23.03337584284676
79262,1,7,6,20.843533107896523
79272,1,7,9,26.25624892665983
79280,1,7,4,0.3586790108976326
79284,1,7,10,19.45805203750957
79292,1,7,6,23.85923771695588
79294,1,7,3,1.8119192021173165
79300,1,7,5,0.3586789934097332
79301,1,7,5,0.3586789934097332
79308,1,7,10,7.087355249597457
79324,1,7,9,21.988795682290434
79354,1,7,6,23.600196328447552
79357,1,7,8,21.683738688279043
79363,1,7,7,2.2049138931335994
79364,1,7,10,16.20757163446489
79402,1,7,8,9.088471525639488
79409,1,7,4,0.3586790108976326
79415,1,7,9,24.227365145561055
79427,1,7,6,15.128305278561223
79432,0,7,0,0.01639865681466246
79433,1,7,9,18.111991043490974
79445,1,7,5,0.3586789934097332
79452,1,7,10,10.016873715673878
79466,1,7,4,0.3586790108976326
79468,1,7,3,2.2440647702363923
79476,1,7,10,15.461838909826374
79481,1,7,3,2.3899476313046777
79491,1,7,4,0.3586790108976326
79536,1,7,2,13.710345871672779
79543,1,7,9,19.12004619670619
79544,1,7,10,8.997751925366067
79548,1,7,6,23.111235711322887
79550,1,7,10,10.775198802019743
79571,1,7,3,2.3823040031063507
79589,1,7,8,25.550430113138603
79603,1,7,6,19.569638724713258
79607,1,7,2,11.845118647258495
79617,1,7,4,0.358679009087165
79629,1,7,3,1.86048933544107
79647,1,7,5,0.3586789934097332
79652,1,7,9,11.816776597868651
79653,1,7,7,3.4994925239547485
79666,1,7,9,16.721174161301235
79670,0,7,0,0.027918325285509547
79671,1,7,8,12.257358000908992
79681,1,7,9,2.5299757505016864
79682,1,7,5,0.3586789934097332
79685,1,7,4,0.3586790108976326
79692,1,7,10,3.0019527025884756
79699,1,7,8,14.191360483451007
79714,0,7,0,0.015387909004237211
79717,1,7,8,2.9467856986788634
79731,1,7,9,18.675532410477057
79751,1,7,6,6.050850324467781
79768,1,7,6,13.179181673497316
79779,1,7,3,2.402908995699171
79786,1,7,1,12.894495836249746
79789,1,7,8,13.061476986783417
79813,1,7,9,13.042973089754652
79817,1,7,10,18.948973523502072
79818,0,7,0,0.015137594895363572
79823,1,7,8,28.49981553358507
79826,1,7,10,15.980350296914251
79827,1,7,8,12.44586010890418
79846,1,7,3,1.9270678975811846
79854,1,7,6,9.710961844795163
79859,1,7,8,17.62496727715311
79864,1,7,9,8.48886129115798
79885,1,7,8,14.345212562065573
79899,1,7,8,14.214704899100392
79906,1,7,8,25.73890421625082
79911,1,7,6,10.336589586405012
79927,1,7,6,8.548442940234635
79933,1,7,6,23.42957651208433
79939,1,7,9,3.8181477890676776
79956,1,7,8,25.563202723627036
79959,1,7,9,24.20480892121125
79964,1,7,4,0.3586790108976326
79974,1,7,8,18.22542075230923
79981,1,7,6,13.66223146469493
79995,1,7,7,3.6070328291690563
79996,1,7,9,6.581015606977005
80013,1,7,6,12.085978575795554
80022,1,7,4,0.3586790108976326
80024,1,7,9,14.602712812973449
80034,1,7,2,12.466270362650068
80046,1,7,8,8.879412965329012
80049,1,7,4,0.3586790108976326
80058,1,7,4,0.3586790108976326
80071,1,7,2,11.326301013007745
80084,1,7,9,22.60157397724173
80118,1,7,4,0.3586790108976326
80129,1,7,9,19.04207321611795
80133,1,7,1,14.417712703947553
80178,1,7,9,19.866357036205244
80183,1,7,7,4.514756854762746
80189,1,7,9,24.556985978719407
80190,1,7,5,0.3586789934097332
80193,1,7,6,21.052952216725714
80227,1,7,6,14.653701507586332
80234,1,7,6,8.140087422877757
80238,1,7,6,14.042019392027203
80243,1,7,8,5.327070222620276
80272,1,7,4,0.3586790108976326
80277,1,7,8,27.852799456565446
80293,1,7,8,18.395346115606202
80297,1,7,2,13.394839878742337
80312,1,7,9,24.41198202744305
80314,1,7,5,0.3586789934097332
80328,1,7,5,0.3586789934097332
80329,1,7,6,22.103652771368484
80348,1,7,9,25.679141549741
80351,1,7,8,5.628403848098896
80355,1,7,9,18.77903332125489
80357,1,7,10,11.021441740789662
80360,1,7,5,0.3586789934097332
80362,1,7,5,0.3586789934097332
80366,1,7,10,16.867317268384994
80387,1,7,1,22.921636062111872
